,rival_rates,rival_coach_times,rival_coach_rates,rival_wl,host_guest,days,game_month,wins,loss,win_rates,coach_off_times,coach_wins_rate,coach_champions,label
661,0.6829999999999999,4,53.3,30,0,3,2,33,49,0.402,1,45.2,0,0
662,0.6829999999999999,4,53.3,30,0,1,4,33,49,0.402,1,45.2,0,0
663,0.6709999999999999,2,40.1,28,0,4,1,33,49,0.402,1,45.2,0,0
664,0.6709999999999999,2,40.1,28,1,2,1,33,49,0.402,1,45.2,0,0
665,0.6709999999999999,2,40.1,28,0,4,2,33,49,0.402,1,45.2,0,0
666,0.6709999999999999,2,40.1,28,1,1,2,33,49,0.402,1,45.2,0,0
667,0.6459999999999999,20,60.3,24,1,2,2,33,49,0.402,1,45.2,0,1
668,0.6459999999999999,20,60.3,24,0,1,2,33,49,0.402,1,45.2,0,1
669,0.6459999999999999,20,60.3,24,0,1,3,33,49,0.402,1,45.2,0,0
670,0.6459999999999999,20,60.3,24,1,1,4,33,49,0.402,1,45.2,0,0
671,0.61,18,55.7,18,0,2,11,33,49,0.402,1,45.2,0,0
672,0.61,18,55.7,18,1,2,12,33,49,0.402,1,45.2,0,0
673,0.61,18,55.7,18,1,2,1,33,49,0.402,1,45.2,0,0
674,0.61,18,55.7,18,1,3,4,33,49,0.402,1,45.2,0,0
675,0.61,18,55.7,18,0,3,4,33,49,0.402,1,45.2,0,0
676,0.573,16,58.2,12,1,3,11,33,49,0.402,1,45.2,0,0
677,0.573,16,58.2,12,0,3,12,33,49,0.402,1,45.2,0,0
678,0.573,16,58.2,12,0,1,1,33,49,0.402,1,45.2,0,0
679,0.573,16,58.2,12,0,1,4,33,49,0.402,1,45.2,0,0
680,0.573,16,58.2,12,1,2,4,33,49,0.402,1,45.2,0,0
681,0.512,1,46.4,2,1,2,11,33,49,0.402,1,45.2,0,0
682,0.512,1,46.4,2,0,2,1,33,49,0.402,1,45.2,0,1
683,0.512,1,46.4,2,1,2,4,33,49,0.402,1,45.2,0,0
684,0.512,1,46.4,2,0,3,4,33,49,0.402,1,45.2,0,0
685,0.341,1,38.2,-26,0,1,11,33,49,0.402,1,45.2,0,0
686,0.341,1,38.2,-26,0,1,1,33,49,0.402,1,45.2,0,0
687,0.341,1,38.2,-26,1,1,2,33,49,0.402,1,45.2,0,0
688,0.341,1,38.2,-26,0,4,2,33,49,0.402,1,45.2,0,0
689,0.341,1,38.2,-26,1,3,4,33,49,0.402,1,45.2,0,1
690,0.32899999999999996,3,42.7,-28,1,2,11,33,49,0.402,1,45.2,0,1
691,0.32899999999999996,3,42.7,-28,0,3,12,33,49,0.402,1,45.2,0,1
692,0.32899999999999996,3,42.7,-28,1,2,1,33,49,0.402,1,45.2,0,1
693,0.32899999999999996,3,42.7,-28,1,5,2,33,49,0.402,1,45.2,0,0
694,0.32899999999999996,3,42.7,-28,0,1,4,33,49,0.402,1,45.2,0,0
695,0.244,0,25.7,-42,0,1,11,33,49,0.402,1,45.2,0,1
696,0.244,0,25.7,-42,1,1,12,33,49,0.402,1,45.2,0,0
697,0.244,0,25.7,-42,0,3,3,33,49,0.402,1,45.2,0,1
698,0.244,0,25.7,-42,1,2,3,33,49,0.402,1,45.2,0,1
699,0.695,4,48.6,32,0,1,3,48,34,0.585,11,54.9,1,0
700,0.695,4,48.6,32,1,2,4,48,34,0.585,11,54.9,1,1
701,0.6709999999999999,21,63.6,28,0,3,11,48,34,0.585,11,54.9,1,0
702,0.6709999999999999,21,63.6,28,1,1,11,48,34,0.585,11,54.9,1,0
703,0.634,18,54.8,22,0,2,1,48,34,0.585,11,54.9,1,0
704,0.634,18,54.8,22,1,2,3,48,34,0.585,11,54.9,1,1
705,0.61,2,50.5,18,0,2,1,48,34,0.585,11,54.9,1,1
706,0.61,2,50.5,18,1,2,2,48,34,0.585,11,54.9,1,1
707,0.573,20,70.4,12,1,3,1,48,34,0.585,11,54.9,1,0
708,0.573,20,70.4,12,0,1,3,48,34,0.585,11,54.9,1,1
709,0.524,11,54.9,4,1,2,11,48,34,0.585,11,54.9,1,1
710,0.524,11,54.9,4,0,1,11,48,34,0.585,11,54.9,1,0
711,0.512,20,53.6,2,0,2,11,48,34,0.585,11,54.9,1,1
712,0.512,20,53.6,2,1,2,3,48,34,0.585,11,54.9,1,1
713,0.4270000000000001,4,46.2,-12,0,2,1,48,34,0.585,11,54.9,1,1
714,0.4270000000000001,4,46.2,-12,1,2,3,48,34,0.585,11,54.9,1,0
715,0.415,7,46.1,-14,0,1,11,48,34,0.585,11,54.9,1,0
716,0.415,7,46.1,-14,1,3,1,48,34,0.585,11,54.9,1,1
717,0.39,8,41.7,-18,1,2,1,48,34,0.585,11,54.9,1,1
718,0.39,8,41.7,-18,0,2,3,48,34,0.585,11,54.9,1,0
719,0.366,0,36.6,-22,0,3,11,48,34,0.585,11,54.9,1,1
720,0.366,0,36.6,-22,1,2,1,48,34,0.585,11,54.9,1,1
721,0.341,3,40.6,-26,0,194,11,48,34,0.585,11,54.9,1,1
722,0.341,3,40.6,-26,1,4,1,48,34,0.585,11,54.9,1,1
723,0.293,2,40.1,-34,0,1,1,48,34,0.585,11,54.9,1,0
724,0.293,2,40.1,-34,1,2,2,48,34,0.585,11,54.9,1,1
725,0.256,3,45.6,-40,0,1,11,48,34,0.585,11,54.9,1,1
726,0.256,3,45.6,-40,1,2,3,48,34,0.585,11,54.9,1,1
727,0.7559999999999999,5,51.4,42,0,2,12,48,34,0.585,11,54.9,1,0
728,0.7559999999999999,5,51.4,42,1,1,2,48,34,0.585,11,54.9,1,1
729,0.7559999999999999,5,51.4,42,0,1,3,48,34,0.585,11,54.9,1,0
730,0.7559999999999999,5,51.4,42,1,2,4,48,34,0.585,11,54.9,1,0
731,0.732,20,60.3,38,0,1,12,48,34,0.585,11,54.9,1,1
732,0.732,20,60.3,38,1,2,2,48,34,0.585,11,54.9,1,0
733,0.732,20,60.3,38,1,2,4,48,34,0.585,11,54.9,1,1
734,0.732,20,60.3,38,0,2,4,48,34,0.585,11,54.9,1,0
735,0.72,4,53.3,36,0,1,12,48,34,0.585,11,54.9,1,1
736,0.72,4,53.3,36,1,2,1,48,34,0.585,11,54.9,1,0
737,0.72,4,53.3,36,0,1,2,48,34,0.585,11,54.9,1,0
738,0.72,4,53.3,36,1,2,3,48,34,0.585,11,54.9,1,0
739,0.72,4,53.3,36,0,3,4,48,34,0.585,11,54.9,1,0
740,0.695,22,58.8,32,1,2,12,48,34,0.585,11,54.9,1,1
741,0.695,22,58.8,32,0,3,1,48,34,0.585,11,54.9,1,1
742,0.695,22,58.8,32,1,7,2,48,34,0.585,11,54.9,1,1
743,0.695,22,58.8,32,0,1,2,48,34,0.585,11,54.9,1,1
744,0.695,22,58.8,32,1,2,4,48,34,0.585,11,54.9,1,0
745,0.573,7,55.9,12,1,2,12,48,34,0.585,11,54.9,1,1
746,0.573,7,55.9,12,0,2,12,48,34,0.585,11,54.9,1,1
747,0.573,7,55.9,12,1,2,3,48,34,0.585,11,54.9,1,1
748,0.573,7,55.9,12,0,2,3,48,34,0.585,11,54.9,1,1
749,0.537,4,43.1,6,0,1,1,48,34,0.585,11,54.9,1,0
750,0.537,4,43.1,6,1,3,2,48,34,0.585,11,54.9,1,1
751,0.537,4,43.1,6,1,3,3,48,34,0.585,11,54.9,1,1
752,0.537,4,43.1,6,0,2,4,48,34,0.585,11,54.9,1,0
753,0.537,4,43.1,6,1,2,4,48,34,0.585,11,54.9,1,0
754,0.5,1,46.4,0,1,2,11,48,34,0.585,11,54.9,1,0
755,0.5,1,46.4,0,1,2,2,48,34,0.585,11,54.9,1,0
756,0.5,1,46.4,0,0,3,2,48,34,0.585,11,54.9,1,1
757,0.5,1,46.4,0,0,2,4,48,34,0.585,11,54.9,1,1
758,0.47600000000000003,1,38.2,-4,1,3,12,48,34,0.585,11,54.9,1,1
759,0.47600000000000003,1,38.2,-4,0,1,2,48,34,0.585,11,54.9,1,0
760,0.47600000000000003,1,38.2,-4,1,2,3,48,34,0.585,11,54.9,1,1
761,0.47600000000000003,1,38.2,-4,1,2,3,48,34,0.585,11,54.9,1,1
762,0.47600000000000003,1,38.2,-4,0,1,4,48,34,0.585,11,54.9,1,0
763,0.317,18,55.7,-30,0,1,11,48,34,0.585,11,54.9,1,0
764,0.317,18,55.7,-30,1,4,12,48,34,0.585,11,54.9,1,1
765,0.317,18,55.7,-30,0,4,12,48,34,0.585,11,54.9,1,0
766,0.317,18,55.7,-30,1,2,1,48,34,0.585,11,54.9,1,1
767,0.317,18,55.7,-30,0,2,3,48,34,0.585,11,54.9,1,0
768,0.256,1,26.9,-40,0,1,11,48,34,0.585,11,54.9,1,1
769,0.256,1,26.9,-40,1,3,12,48,34,0.585,11,54.9,1,1
770,0.256,1,26.9,-40,1,2,3,48,34,0.585,11,54.9,1,1
771,0.256,1,26.9,-40,0,2,3,48,34,0.585,11,54.9,1,0
772,0.207,13,46.0,-48,0,3,11,48,34,0.585,11,54.9,1,1
773,0.207,13,46.0,-48,1,3,12,48,34,0.585,11,54.9,1,0
774,0.207,13,46.0,-48,1,3,1,48,34,0.585,11,54.9,1,1
775,0.207,13,46.0,-48,0,1,2,48,34,0.585,11,54.9,1,1
776,0.207,13,46.0,-48,0,1,2,48,34,0.585,11,54.9,1,0
777,0.878,20,70.4,62,0,1,12,53,29,0.6459999999999999,11,54.9,1,0
778,0.878,20,70.4,62,1,3,2,53,29,0.6459999999999999,11,54.9,1,0
779,0.732,4,48.6,38,1,2,3,53,29,0.6459999999999999,11,54.9,1,0
780,0.732,4,48.6,38,0,2,3,53,29,0.6459999999999999,11,54.9,1,1
781,0.634,18,54.8,22,1,2,12,53,29,0.6459999999999999,11,54.9,1,1
782,0.634,18,54.8,22,0,1,12,53,29,0.6459999999999999,11,54.9,1,0
783,0.573,11,54.9,12,1,1,1,53,29,0.6459999999999999,11,54.9,1,0
784,0.573,11,54.9,12,0,1,4,53,29,0.6459999999999999,11,54.9,1,0
785,0.573,18,55.7,12,0,2,12,53,29,0.6459999999999999,11,54.9,1,0
786,0.573,18,55.7,12,1,2,2,53,29,0.6459999999999999,11,54.9,1,1
787,0.561,7,52.1,10,1,2,12,53,29,0.6459999999999999,11,54.9,1,1
788,0.561,7,52.1,10,0,1,12,53,29,0.6459999999999999,11,54.9,1,1
789,0.561,20,53.6,10,1,7,2,53,29,0.6459999999999999,11,54.9,1,1
790,0.561,20,53.6,10,0,2,3,53,29,0.6459999999999999,11,54.9,1,1
791,0.512,21,63.6,2,1,3,1,53,29,0.6459999999999999,11,54.9,1,1
792,0.512,21,63.6,2,0,1,3,53,29,0.6459999999999999,11,54.9,1,1
793,0.5,2,50.5,0,1,3,3,53,29,0.6459999999999999,11,54.9,1,0
794,0.5,2,50.5,0,0,2,4,53,29,0.6459999999999999,11,54.9,1,0
795,0.47600000000000003,3,45.6,-4,0,2,12,53,29,0.6459999999999999,11,54.9,1,0
796,0.47600000000000003,3,45.6,-4,1,2,3,53,29,0.6459999999999999,11,54.9,1,1
797,0.402,0,29.3,-16,1,3,12,53,29,0.6459999999999999,11,54.9,1,1
798,0.402,0,29.3,-16,0,4,1,53,29,0.6459999999999999,11,54.9,1,1
799,0.366,0,36.6,-22,0,1,1,53,29,0.6459999999999999,11,54.9,1,1
800,0.366,0,36.6,-22,1,1,2,53,29,0.6459999999999999,11,54.9,1,1
801,0.305,7,46.1,-32,0,3,12,53,29,0.6459999999999999,11,54.9,1,1
802,0.305,7,46.1,-32,1,1,3,53,29,0.6459999999999999,11,54.9,1,1
803,0.256,0,29.0,-40,1,2,12,53,29,0.6459999999999999,11,54.9,1,1
804,0.256,0,29.0,-40,0,2,3,53,29,0.6459999999999999,11,54.9,1,1
805,0.22,2,40.1,-46,1,3,1,53,29,0.6459999999999999,11,54.9,1,0
806,0.22,2,40.1,-46,0,2,1,53,29,0.6459999999999999,11,54.9,1,1
807,0.78,22,58.8,46,0,1,11,53,29,0.6459999999999999,11,54.9,1,0
808,0.78,22,58.8,46,1,2,11,53,29,0.6459999999999999,11,54.9,1,1
809,0.78,22,58.8,46,1,2,3,53,29,0.6459999999999999,11,54.9,1,1
810,0.78,22,58.8,46,0,2,3,53,29,0.6459999999999999,11,54.9,1,0
811,0.72,5,51.4,36,0,2,12,53,29,0.6459999999999999,11,54.9,1,0
812,0.72,5,51.4,36,1,2,12,53,29,0.6459999999999999,11,54.9,1,0
813,0.72,5,51.4,36,1,2,4,53,29,0.6459999999999999,11,54.9,1,1
814,0.72,5,51.4,36,0,2,4,53,29,0.6459999999999999,11,54.9,1,0
815,0.6709999999999999,20,60.3,28,0,1,11,53,29,0.6459999999999999,11,54.9,1,0
816,0.6709999999999999,20,60.3,28,0,2,12,53,29,0.6459999999999999,11,54.9,1,0
817,0.6709999999999999,20,60.3,28,1,3,1,53,29,0.6459999999999999,11,54.9,1,1
818,0.6709999999999999,20,60.3,28,1,2,2,53,29,0.6459999999999999,11,54.9,1,1
819,0.585,7,55.9,14,0,1,12,53,29,0.6459999999999999,11,54.9,1,0
820,0.585,7,55.9,14,1,3,1,53,29,0.6459999999999999,11,54.9,1,1
821,0.585,7,55.9,14,0,1,2,53,29,0.6459999999999999,11,54.9,1,0
822,0.585,7,55.9,14,1,2,3,53,29,0.6459999999999999,11,54.9,1,0
823,0.537,4,43.1,6,1,2,11,53,29,0.6459999999999999,11,54.9,1,0
824,0.537,4,43.1,6,0,1,12,53,29,0.6459999999999999,11,54.9,1,1
825,0.537,4,43.1,6,1,4,3,53,29,0.6459999999999999,11,54.9,1,0
826,0.537,4,43.1,6,0,1,4,53,29,0.6459999999999999,11,54.9,1,1
827,0.5,4,53.3,0,0,1,11,53,29,0.6459999999999999,11,54.9,1,0
828,0.5,4,53.3,0,1,4,11,53,29,0.6459999999999999,11,54.9,1,1
829,0.5,4,53.3,0,0,1,3,53,29,0.6459999999999999,11,54.9,1,1
830,0.5,4,53.3,0,1,2,4,53,29,0.6459999999999999,11,54.9,1,1
831,0.47600000000000003,1,38.2,-4,0,3,11,53,29,0.6459999999999999,11,54.9,1,1
832,0.47600000000000003,1,38.2,-4,1,3,11,53,29,0.6459999999999999,11,54.9,1,0
833,0.47600000000000003,1,38.2,-4,1,2,12,53,29,0.6459999999999999,11,54.9,1,1
834,0.47600000000000003,1,38.2,-4,0,4,3,53,29,0.6459999999999999,11,54.9,1,1
835,0.439,16,58.2,-10,0,1,11,53,29,0.6459999999999999,11,54.9,1,0
836,0.439,16,58.2,-10,1,3,1,53,29,0.6459999999999999,11,54.9,1,1
837,0.439,16,58.2,-10,0,2,3,53,29,0.6459999999999999,11,54.9,1,1
838,0.439,16,58.2,-10,1,2,4,53,29,0.6459999999999999,11,54.9,1,1
839,0.4270000000000001,5,44.7,-12,1,195,11,53,29,0.6459999999999999,11,54.9,1,1
840,0.4270000000000001,5,44.7,-12,1,2,1,53,29,0.6459999999999999,11,54.9,1,0
841,0.4270000000000001,5,44.7,-12,0,2,2,53,29,0.6459999999999999,11,54.9,1,1
842,0.4270000000000001,5,44.7,-12,0,2,4,53,29,0.6459999999999999,11,54.9,1,0
843,0.354,13,46.0,-24,1,2,11,53,29,0.6459999999999999,11,54.9,1,1
844,0.354,13,46.0,-24,0,4,1,53,29,0.6459999999999999,11,54.9,1,1
845,0.354,13,46.0,-24,1,4,2,53,29,0.6459999999999999,11,54.9,1,1
846,0.354,13,46.0,-24,0,1,2,53,29,0.6459999999999999,11,54.9,1,1
847,0.317,1,26.9,-30,0,3,11,53,29,0.6459999999999999,11,54.9,1,0
848,0.317,1,26.9,-30,1,2,1,53,29,0.6459999999999999,11,54.9,1,1
849,0.317,1,26.9,-30,0,1,4,53,29,0.6459999999999999,11,54.9,1,1
850,0.317,1,26.9,-30,1,2,4,53,29,0.6459999999999999,11,54.9,1,1
851,0.183,0,19.6,-52,0,2,11,53,29,0.6459999999999999,11,54.9,1,1
852,0.183,0,19.6,-52,1,2,12,53,29,0.6459999999999999,11,54.9,1,1
853,0.183,0,19.6,-52,0,2,2,53,29,0.6459999999999999,11,54.9,1,1
854,0.183,0,19.6,-52,1,2,4,53,29,0.6459999999999999,11,54.9,1,1
855,0.841,20,70.4,56,0,4,12,56,26,0.6829999999999999,11,54.9,1,0
856,0.841,20,70.4,56,1,1,2,56,26,0.6829999999999999,11,54.9,1,1
857,0.7440000000000001,21,63.6,40,1,2,1,56,26,0.6829999999999999,11,54.9,1,1
858,0.7440000000000001,21,63.6,40,0,1,3,56,26,0.6829999999999999,11,54.9,1,0
859,0.695,9,57.5,32,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
860,0.695,9,57.5,32,1,2,2,56,26,0.6829999999999999,11,54.9,1,0
861,0.6829999999999999,20,53.6,30,1,2,11,56,26,0.6829999999999999,11,54.9,1,1
862,0.6829999999999999,20,53.6,30,0,1,2,56,26,0.6829999999999999,11,54.9,1,0
863,0.659,7,52.1,26,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
864,0.659,7,52.1,26,1,2,1,56,26,0.6829999999999999,11,54.9,1,0
865,0.659,2,45.7,26,0,1,11,56,26,0.6829999999999999,11,54.9,1,0
866,0.659,2,45.7,26,1,2,1,56,26,0.6829999999999999,11,54.9,1,1
867,0.5489999999999999,4,48.6,8,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
868,0.5489999999999999,4,48.6,8,0,2,3,56,26,0.6829999999999999,11,54.9,1,0
869,0.537,3,45.6,6,1,4,2,56,26,0.6829999999999999,11,54.9,1,1
870,0.537,3,45.6,6,0,2,2,56,26,0.6829999999999999,11,54.9,1,1
871,0.512,11,54.9,2,1,3,2,56,26,0.6829999999999999,11,54.9,1,0
872,0.512,11,54.9,2,0,3,3,56,26,0.6829999999999999,11,54.9,1,1
873,0.47600000000000003,18,54.8,-4,1,1,12,56,26,0.6829999999999999,11,54.9,1,1
874,0.47600000000000003,18,54.8,-4,0,2,3,56,26,0.6829999999999999,11,54.9,1,0
875,0.402,4,46.2,-16,0,1,12,56,26,0.6829999999999999,11,54.9,1,1
876,0.402,4,46.2,-16,1,2,3,56,26,0.6829999999999999,11,54.9,1,1
877,0.366,0,33.1,-22,0,2,11,56,26,0.6829999999999999,11,54.9,1,0
878,0.366,0,33.1,-22,1,2,3,56,26,0.6829999999999999,11,54.9,1,1
879,0.317,1,39.1,-30,1,2,3,56,26,0.6829999999999999,11,54.9,1,1
880,0.317,1,39.1,-30,0,1,3,56,26,0.6829999999999999,11,54.9,1,1
881,0.268,0,33.3,-38,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
882,0.268,0,33.3,-38,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
883,0.183,0,29.3,-52,0,1,11,56,26,0.6829999999999999,11,54.9,1,0
884,0.183,0,29.3,-52,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
885,0.78,20,60.3,46,1,1,11,56,26,0.6829999999999999,11,54.9,1,0
886,0.78,20,60.3,46,0,1,12,56,26,0.6829999999999999,11,54.9,1,0
887,0.78,20,60.3,46,0,1,4,56,26,0.6829999999999999,11,54.9,1,0
888,0.78,20,60.3,46,1,2,4,56,26,0.6829999999999999,11,54.9,1,1
889,0.695,7,55.9,32,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
890,0.695,7,55.9,32,1,2,11,56,26,0.6829999999999999,11,54.9,1,0
891,0.695,7,55.9,32,0,2,2,56,26,0.6829999999999999,11,54.9,1,0
892,0.695,7,55.9,32,1,3,3,56,26,0.6829999999999999,11,54.9,1,0
893,0.695,22,58.8,32,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
894,0.695,22,58.8,32,0,2,1,56,26,0.6829999999999999,11,54.9,1,1
895,0.695,22,58.8,32,1,3,2,56,26,0.6829999999999999,11,54.9,1,0
896,0.695,22,58.8,32,0,5,4,56,26,0.6829999999999999,11,54.9,1,1
897,0.598,4,43.1,16,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
898,0.598,4,43.1,16,0,1,1,56,26,0.6829999999999999,11,54.9,1,0
899,0.598,4,43.1,16,1,2,1,56,26,0.6829999999999999,11,54.9,1,0
900,0.598,4,43.1,16,0,2,4,56,26,0.6829999999999999,11,54.9,1,0
901,0.488,11,52.5,-2,1,2,11,56,26,0.6829999999999999,11,54.9,1,1
902,0.488,11,52.5,-2,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
903,0.488,11,52.5,-2,0,3,12,56,26,0.6829999999999999,11,54.9,1,0
904,0.488,11,52.5,-2,0,7,2,56,26,0.6829999999999999,11,54.9,1,1
905,0.488,12,51.8,-2,1,194,11,56,26,0.6829999999999999,11,54.9,1,1
906,0.488,12,51.8,-2,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
907,0.488,12,51.8,-2,0,4,12,56,26,0.6829999999999999,11,54.9,1,1
908,0.488,12,51.8,-2,1,2,4,56,26,0.6829999999999999,11,54.9,1,1
909,0.439,13,46.0,-10,1,2,11,56,26,0.6829999999999999,11,54.9,1,1
910,0.439,13,46.0,-10,0,2,2,56,26,0.6829999999999999,11,54.9,1,0
911,0.439,13,46.0,-10,1,2,3,56,26,0.6829999999999999,11,54.9,1,0
912,0.439,13,46.0,-10,0,1,4,56,26,0.6829999999999999,11,54.9,1,1
913,0.415,1,38.2,-14,0,2,12,56,26,0.6829999999999999,11,54.9,1,1
914,0.415,1,38.2,-14,0,4,1,56,26,0.6829999999999999,11,54.9,1,1
915,0.415,1,38.2,-14,1,1,1,56,26,0.6829999999999999,11,54.9,1,1
916,0.415,1,38.2,-14,1,4,4,56,26,0.6829999999999999,11,54.9,1,1
917,0.366,16,58.2,-22,0,2,11,56,26,0.6829999999999999,11,54.9,1,1
918,0.366,16,58.2,-22,1,4,1,56,26,0.6829999999999999,11,54.9,1,1
919,0.366,16,58.2,-22,1,3,3,56,26,0.6829999999999999,11,54.9,1,1
920,0.366,16,58.2,-22,0,2,4,56,26,0.6829999999999999,11,54.9,1,1
921,0.256,5,44.7,-40,1,2,12,56,26,0.6829999999999999,11,54.9,1,1
922,0.256,5,44.7,-40,0,1,2,56,26,0.6829999999999999,11,54.9,1,1
923,0.256,5,44.7,-40,0,1,3,56,26,0.6829999999999999,11,54.9,1,1
924,0.256,5,44.7,-40,1,1,4,56,26,0.6829999999999999,11,54.9,1,1
925,0.244,5,51.4,-42,0,1,11,56,26,0.6829999999999999,11,54.9,1,0
926,0.244,5,51.4,-42,1,2,11,56,26,0.6829999999999999,11,54.9,1,1
927,0.244,5,51.4,-42,0,1,1,56,26,0.6829999999999999,11,54.9,1,1
928,0.244,5,51.4,-42,1,2,4,56,26,0.6829999999999999,11,54.9,1,0
929,0.171,0,19.6,-54,0,2,1,56,26,0.6829999999999999,11,54.9,1,1
930,0.171,0,19.6,-54,1,4,1,56,26,0.6829999999999999,11,54.9,1,1
931,0.171,0,19.6,-54,1,2,2,56,26,0.6829999999999999,11,54.9,1,1
932,0.171,0,19.6,-54,0,1,3,56,26,0.6829999999999999,11,54.9,1,1
933,0.7559999999999999,20,70.4,42,0,1,12,61,21,0.7440000000000001,11,54.9,1,0
934,0.7559999999999999,20,70.4,42,1,2,2,61,21,0.7440000000000001,11,54.9,1,1
935,0.7070000000000001,3,68.7,34,0,1,2,61,21,0.7440000000000001,11,54.9,1,1
936,0.7070000000000001,3,68.7,34,1,2,3,61,21,0.7440000000000001,11,54.9,1,1
937,0.6709999999999999,21,63.6,28,0,2,11,61,21,0.7440000000000001,11,54.9,1,0
938,0.6709999999999999,21,63.6,28,1,3,1,61,21,0.7440000000000001,11,54.9,1,1
939,0.622,2,45.7,20,0,1,12,61,21,0.7440000000000001,11,54.9,1,1
940,0.622,2,45.7,20,1,2,1,61,21,0.7440000000000001,11,54.9,1,0
941,0.61,20,53.6,18,0,2,12,61,21,0.7440000000000001,11,54.9,1,1
942,0.61,20,53.6,18,1,3,1,61,21,0.7440000000000001,11,54.9,1,1
943,0.573,11,54.9,12,1,2,12,61,21,0.7440000000000001,11,54.9,1,0
944,0.573,11,54.9,12,0,1,4,61,21,0.7440000000000001,11,54.9,1,1
945,0.524,9,57.5,4,1,3,11,61,21,0.7440000000000001,11,54.9,1,1
946,0.524,9,57.5,4,0,2,3,61,21,0.7440000000000001,11,54.9,1,0
947,0.524,1,39.1,4,1,4,1,61,21,0.7440000000000001,11,54.9,1,0
948,0.524,1,39.1,4,0,2,4,61,21,0.7440000000000001,11,54.9,1,1
949,0.512,5,44.7,2,0,1,3,61,21,0.7440000000000001,11,54.9,1,0
950,0.512,5,44.7,2,1,1,3,61,21,0.7440000000000001,11,54.9,1,1
951,0.5,12,59.3,0,1,2,1,61,21,0.7440000000000001,11,54.9,1,1
952,0.5,12,59.3,0,0,3,2,61,21,0.7440000000000001,11,54.9,1,0
953,0.451,7,52.1,-8,1,2,3,61,21,0.7440000000000001,11,54.9,1,1
954,0.451,7,52.1,-8,0,2,4,61,21,0.7440000000000001,11,54.9,1,1
955,0.439,2,46.6,-10,0,1,11,61,21,0.7440000000000001,11,54.9,1,1
956,0.439,2,46.6,-10,1,2,12,61,21,0.7440000000000001,11,54.9,1,0
957,0.439,4,46.2,-10,1,1,1,61,21,0.7440000000000001,11,54.9,1,1
958,0.439,4,46.2,-10,0,2,2,61,21,0.7440000000000001,11,54.9,1,1
959,0.37799999999999995,18,54.8,-20,0,2,11,61,21,0.7440000000000001,11,54.9,1,0
960,0.37799999999999995,18,54.8,-20,1,2,1,61,21,0.7440000000000001,11,54.9,1,0
961,0.195,0,33.1,-50,1,2,11,61,21,0.7440000000000001,11,54.9,1,1
962,0.195,0,33.1,-50,0,2,3,61,21,0.7440000000000001,11,54.9,1,1
963,0.7559999999999999,20,60.3,42,1,194,10,61,21,0.7440000000000001,11,54.9,1,1
964,0.7559999999999999,20,60.3,42,0,2,11,61,21,0.7440000000000001,11,54.9,1,1
965,0.7559999999999999,20,60.3,42,0,3,3,61,21,0.7440000000000001,11,54.9,1,0
966,0.7559999999999999,20,60.3,42,1,2,4,61,21,0.7440000000000001,11,54.9,1,1
967,0.7440000000000001,22,58.8,40,0,3,1,61,21,0.7440000000000001,11,54.9,1,0
968,0.7440000000000001,22,58.8,40,1,2,2,61,21,0.7440000000000001,11,54.9,1,0
969,0.7440000000000001,22,58.8,40,0,1,3,61,21,0.7440000000000001,11,54.9,1,0
970,0.7440000000000001,22,58.8,40,1,2,3,61,21,0.7440000000000001,11,54.9,1,1
971,0.6829999999999999,3,60.2,30,0,2,1,61,21,0.7440000000000001,11,54.9,1,1
972,0.6829999999999999,3,60.2,30,0,3,2,61,21,0.7440000000000001,11,54.9,1,0
973,0.6829999999999999,3,60.2,30,1,2,3,61,21,0.7440000000000001,11,54.9,1,1
974,0.6829999999999999,3,60.2,30,1,2,4,61,21,0.7440000000000001,11,54.9,1,0
975,0.6829999999999999,21,68.5,30,0,2,11,61,21,0.7440000000000001,11,54.9,1,1
976,0.6829999999999999,21,68.5,30,1,2,12,61,21,0.7440000000000001,11,54.9,1,1
977,0.6829999999999999,21,68.5,30,1,2,3,61,21,0.7440000000000001,11,54.9,1,1
978,0.6829999999999999,21,68.5,30,0,2,4,61,21,0.7440000000000001,11,54.9,1,1
979,0.561,7,46.1,10,0,1,12,61,21,0.7440000000000001,11,54.9,1,0
980,0.561,7,46.1,10,1,3,2,61,21,0.7440000000000001,11,54.9,1,1
981,0.561,7,46.1,10,0,6,2,61,21,0.7440000000000001,11,54.9,1,0
982,0.561,7,46.1,10,1,3,3,61,21,0.7440000000000001,11,54.9,1,1
983,0.5489999999999999,11,52.5,8,1,1,11,61,21,0.7440000000000001,11,54.9,1,1
984,0.5489999999999999,11,52.5,8,0,2,12,61,21,0.7440000000000001,11,54.9,1,1
985,0.5489999999999999,11,52.5,8,1,2,1,61,21,0.7440000000000001,11,54.9,1,1
